date,status,trades,gap_events,long_trades,short_trades,stop_exits,gap_exits,end_of_data_exits,winning_trades,losing_trades,break_even_trades,total_points,average_points,max_profit_points,max_loss_points,max_consecutive_wins,max_consecutive_losses,max_drawdown_points,remarks
2025-11-08,TRADED,5,0,3,2,5,0,0,0,5,0,-855.30,-171.06,-6.04,-530.63,0,5,855.30,
2025-11-09,TRADED,9,0,2,7,9,0,0,0,9,0,-1058.28,-117.59,-0.36,-315.20,0,9,1058.28,
2025-11-10,TRADED,9,0,5,4,9,0,0,1,8,0,1334.47,148.27,3228.55,-505.32,1,8,1894.08,
2025-11-11,TRADED,6,0,4,2,6,0,0,0,6,0,-1029.99,-171.66,-46.25,-365.50,0,6,1029.99,
2025-11-12,TRADED,4,0,2,2,4,0,0,1,3,0,1287.52,321.88,2030.95,-361.47,1,3,743.43,
2025-11-13,TRADED,9,0,7,2,9,0,0,0,9,0,-2317.88,-257.54,-27.20,-659.48,0,9,2317.88,
2025-11-14,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2025-11-15,TRADED,23,0,18,5,23,0,0,1,22,0,2987.37,129.89,5891.50,-405.29,1,22,2904.13,
2025-11-16,TRADED,12,0,5,7,12,0,0,0,12,0,-1216.13,-101.34,-1.49,-282.26,0,12,1216.13,
2025-11-17,TRADED,14,0,6,8,14,0,0,1,13,0,-1228.59,-87.76,532.36,-314.74,1,13,1760.95,
2025-11-18,TRADED,3,0,1,2,3,0,0,1,2,0,2437.81,812.60,2794.09,-269.45,1,2,356.28,
2025-11-19,TRADED,4,0,1,3,4,0,0,1,3,0,-1247.99,-312.00,177.06,-842.79,1,3,1425.05,
2025-11-20,TRADED,2,0,2,0,2,0,0,0,2,0,-221.46,-110.73,-87.13,-134.33,0,2,221.46,
2025-11-21,TRADED,6,0,2,4,6,0,0,1,5,0,5067.03,844.50,5794.63,-369.89,1,5,727.60,
2025-11-22,TRADED,24,0,16,8,24,0,0,0,24,0,-4320.62,-180.03,-0.57,-689.87,0,24,4320.62,
2025-11-23,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2025-11-24,TRADED,13,0,7,6,13,0,0,2,11,0,-4.91,-0.38,1945.91,-745.70,1,11,2033.84,
2025-11-25,TRADED,8,0,3,5,8,0,0,2,6,0,-941.53,-117.69,281.21,-664.50,1,5,1222.74,
2025-11-26,TRADED,12,0,6,6,12,0,0,0,12,0,-1940.14,-161.68,-16.08,-378.92,0,12,1940.14,
2025-11-27,TRADED,1,0,1,0,1,0,0,1,0,0,3641.58,3641.58,3641.58,3641.58,1,0,0.00,
2025-11-28,TRADED,14,0,7,7,14,0,0,1,13,0,-1625.90,-116.14,69.43,-396.48,1,12,1625.90,
2025-11-29,TRADED,8,0,4,4,8,0,0,1,7,0,-483.67,-60.46,62.80,-224.06,1,7,546.47,
2025-11-30,TRADED,10,0,6,4,10,0,0,1,9,0,-317.99,-31.80,253.76,-175.91,1,5,412.42,
2025-12-01,TRADED,2,0,1,1,2,0,0,1,1,0,4121.88,2060.94,4229.61,-107.73,1,1,107.73,
2025-12-02,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2025-12-03,TRADED,9,0,6,3,9,0,0,2,7,0,4736.34,526.26,5576.12,-334.24,1,6,839.78,
2025-12-04,TRADED,13,0,8,5,13,0,0,2,11,0,-901.30,-69.33,180.47,-154.23,1,10,1081.77,
2025-12-05,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2025-12-06,TRADED,10,0,5,5,10,0,0,1,9,0,2689.02,268.90,3254.84,-134.98,1,9,565.82,
2025-12-07,TRADED,17,0,7,10,17,0,0,0,17,0,-1902.79,-111.93,-7.67,-447.54,0,17,1902.79,
2025-12-08,TRADED,4,0,2,2,4,0,0,1,3,0,760.64,190.16,967.33,-125.14,1,3,206.69,
2025-12-09,TRADED,5,0,3,2,5,0,0,1,4,0,40.45,8.09,368.14,-167.71,1,4,327.69,
2025-12-10,TRADED,11,0,5,6,11,0,0,1,10,0,-1.62,-0.15,1237.88,-510.89,1,10,1239.50,
2025-12-11,TRADED,2,0,0,2,2,0,0,1,1,0,1347.02,673.51,1374.88,-27.86,1,1,27.86,
2025-12-12,TRADED,1,0,1,0,1,0,0,1,0,0,759.88,759.88,759.88,759.88,1,0,0.00,
2025-12-13,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2025-12-14,TRADED,10,0,6,4,10,0,0,1,9,0,326.01,32.60,578.29,-53.08,1,9,252.28,
2025-12-15,TRADED,6,0,4,2,6,0,0,1,5,0,259.31,43.22,837.18,-353.04,1,5,577.87,
2025-12-16,TRADED,3,0,2,1,3,0,0,1,2,0,716.97,238.99,1288.80,-517.01,1,2,571.83,
2025-12-17,TRADED,7,0,3,4,7,0,0,1,6,0,-3060.79,-437.26,163.89,-2332.56,1,6,3224.68,
2025-12-18,TRADED,9,0,2,7,9,0,0,2,7,0,-2131.13,-236.79,16.83,-940.09,1,4,2131.13,
2025-12-19,TRADED,3,0,2,1,3,0,0,0,3,0,-503.51,-167.84,-56.03,-277.87,0,3,503.51,
2025-12-20,TRADED,10,0,7,3,10,0,0,2,8,0,323.30,32.33,768.09,-176.66,1,5,444.79,
2025-12-21,TRADED,13,0,6,7,13,0,0,1,12,0,-1143.87,-87.99,15.22,-213.46,1,9,1143.87,
2025-12-22,TRADED,4,0,3,1,4,0,0,1,3,0,220.74,55.19,364.86,-107.81,1,3,144.12,
2025-12-23,TRADED,6,0,1,5,6,0,0,1,5,0,153.91,25.65,987.33,-241.90,1,5,833.42,
2025-12-24,TRADED,10,0,3,7,10,0,0,1,9,0,-348.66,-34.87,238.85,-165.89,1,7,483.38,
2025-12-25,TRADED,16,0,9,7,16,0,0,2,14,0,-346.37,-21.65,196.95,-118.31,1,11,446.42,
2025-12-26,TRADED,2,0,1,1,2,0,0,0,2,0,-716.10,-358.05,-79.76,-636.34,0,2,716.10,
2025-12-27,TRADED,7,0,6,1,7,0,0,0,7,0,-317.63,-45.38,-1.17,-92.75,0,7,317.63,
2025-12-28,TRADED,4,0,3,1,4,0,0,1,3,0,2.18,0.55,175.96,-133.41,1,3,173.78,
2025-12-29,TRADED,2,0,1,1,2,0,0,1,1,0,400.57,200.28,458.69,-58.12,1,1,58.12,
2025-12-30,TRADED,1,0,0,1,1,0,0,1,0,0,545.95,545.95,545.95,545.95,1,0,0.00,
2025-12-31,TRADED,1,0,1,0,1,0,0,1,0,0,761.16,761.16,761.16,761.16,1,0,0.00,
2026-01-01,TRADED,2,0,1,1,2,0,0,1,1,0,570.48,285.24,577.88,-7.40,1,1,7.40,
2026-01-02,TRADED,2,0,2,0,2,0,0,1,1,0,167.54,83.77,747.57,-580.03,1,1,580.03,
2026-01-03,TRADED,11,0,4,7,11,0,0,2,9,0,-1098.07,-99.82,23.35,-396.96,1,7,1119.59,
2026-01-04,TRADED,8,0,5,3,8,0,0,1,7,0,684.07,85.51,1050.90,-107.32,1,7,366.83,
2026-01-05,TRADED,1,0,1,0,1,0,0,0,1,0,-79.64,-79.64,-79.64,-79.64,0,1,79.64,
2026-01-06,TRADED,11,0,5,6,11,0,0,2,9,0,517.25,47.02,2053.71,-491.75,1,6,1536.46,
2026-01-07,TRADED,2,0,1,1,2,0,0,0,2,0,-174.82,-87.41,-43.07,-131.75,0,2,174.82,
2026-01-08,TRADED,5,0,2,3,5,0,0,1,4,0,1535.62,307.12,1987.84,-233.86,1,4,452.22,
2026-01-09,TRADED,7,0,3,4,7,0,0,0,7,0,-2018.60,-288.37,-45.98,-772.09,0,7,2018.60,
2026-01-10,TRADED,15,0,9,6,15,0,0,2,13,0,-217.73,-14.52,85.59,-76.97,2,13,336.47,
2026-01-11,TRADED,10,0,4,6,10,0,0,1,9,0,-341.06,-34.11,27.10,-117.62,1,6,341.06,
2026-01-12,TRADED,10,0,5,5,10,0,0,0,10,0,-1605.90,-160.59,-14.97,-377.52,0,10,1605.90,
2026-01-13,TRADED,5,0,3,2,5,0,0,0,5,0,-327.09,-65.42,-27.27,-162.32,0,5,327.09,
2026-01-14,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-01-15,TRADED,15,0,6,9,15,0,0,2,13,0,2852.24,190.15,4783.94,-735.47,1,12,1931.70,
2026-01-16,TRADED,7,0,4,3,7,0,0,1,6,0,338.25,48.32,902.34,-205.76,1,6,564.09,
2026-01-17,TRADED,23,0,14,9,23,0,0,1,22,0,-757.17,-32.92,43.30,-131.82,1,14,757.17,
2026-01-18,TRADED,11,0,4,7,11,0,0,1,10,0,-824.80,-74.98,51.26,-227.37,1,10,876.06,
2026-01-19,TRADED,3,0,1,2,3,0,0,1,2,0,1342.80,447.60,1380.37,-20.33,1,2,37.57,
2026-01-20,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-01-21,TRADED,5,0,3,2,5,0,0,1,4,0,1206.53,241.31,3659.72,-1538.88,1,4,2453.19,
2026-01-22,TRADED,4,0,1,3,4,0,0,1,3,0,-329.67,-82.42,69.72,-197.96,1,3,399.39,
2026-01-23,TRADED,20,0,7,13,20,0,0,1,19,0,-3294.08,-164.70,86.02,-524.78,1,11,3294.08,
2026-01-24,TRADED,7,0,2,5,7,0,0,0,7,0,-239.65,-34.24,-10.23,-64.73,0,7,239.65,
2026-01-25,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-01-26,TRADED,16,0,10,6,16,0,0,1,15,0,-677.81,-42.36,1685.86,-665.99,1,15,2363.67,
2026-01-27,TRADED,10,0,6,4,10,0,0,1,9,0,-1704.32,-170.43,195.77,-553.96,1,9,1900.09,
2026-01-28,TRADED,9,0,5,4,9,0,0,2,7,0,-290.35,-32.26,692.78,-365.55,2,7,1066.71,
2026-01-29,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-01-30,TRADED,8,0,1,7,8,0,0,1,7,0,3174.84,396.86,5800.60,-738.27,1,7,2625.76,
2026-01-31,TRADED,2,0,2,0,2,0,0,0,2,0,-509.78,-254.89,-40.86,-468.92,0,2,509.78,
2026-02-01,TRADED,1,0,0,1,1,0,0,1,0,0,4657.95,4657.95,4657.95,4657.95,1,0,0.00,
2026-02-02,TRADED,3,0,1,2,3,0,0,2,1,0,350.91,116.97,350.31,-54.61,2,1,54.61,
2026-02-03,TRADED,4,0,3,1,4,0,0,1,3,0,-680.26,-170.06,110.95,-519.68,1,3,791.21,
2026-02-04,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-02-05,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-02-06,TRADED,3,0,2,1,3,0,0,1,2,0,12276.35,4092.12,12356.79,-60.44,1,2,80.44,
2026-02-07,TRADED,14,0,6,8,14,0,0,1,13,0,-1097.16,-78.37,2755.03,-1361.12,1,13,3852.19,
2026-02-08,TRADED,9,0,4,5,9,0,0,0,9,0,-1420.03,-157.78,-47.29,-326.34,0,9,1420.03,
2026-02-09,TRADED,15,0,8,7,15,0,0,3,12,0,-373.51,-24.90,1078.42,-393.15,1,6,1451.93,
2026-02-10,TRADED,11,0,6,5,11,0,0,0,11,0,-1851.77,-168.34,-36.14,-313.08,0,11,1851.77,
2026-02-11,TRADED,15,0,3,12,15,0,0,1,14,0,-2644.41,-176.29,493.51,-1077.58,1,9,2644.41,
2026-02-12,TRADED,12,0,6,6,12,0,0,1,11,0,-1969.47,-164.12,67.10,-471.67,1,10,1969.47,
2026-02-13,TRADED,3,0,1,2,3,0,0,1,2,0,203.65,67.88,356.76,-92.19,1,2,153.11,
2026-02-14,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-02-15,TRADED,5,0,3,2,5,0,0,2,3,0,2443.04,488.61,2728.72,-139.61,1,3,303.92,
2026-02-16,TRADED,13,0,5,8,13,0,0,1,12,0,-966.39,-74.34,337.20,-343.65,1,12,1303.59,
2026-02-17,TRADED,9,0,3,6,9,0,0,1,8,0,-1171.43,-130.16,163.12,-500.23,1,4,1171.43,
2026-02-18,TRADED,9,0,4,5,9,0,0,1,8,0,-610.48,-67.83,122.09,-214.35,1,8,732.57,
2026-02-19,TRADED,13,0,5,8,13,0,0,2,11,0,-1459.60,-112.28,163.78,-584.78,1,7,1623.38,
2026-02-20,TRADED,9,0,6,3,9,0,0,1,8,0,-1637.93,-181.99,255.65,-463.66,1,8,1893.58,
2026-02-21,TRADED,5,0,4,1,5,0,0,2,3,0,219.65,43.93,326.64,-120.06,1,3,162.47,
2026-02-22,TRADED,5,0,3,2,5,0,0,0,5,0,-393.23,-78.65,-4.29,-168.49,0,5,393.23,
2026-02-23,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-02-24,TRADED,4,0,3,1,4,0,0,1,3,0,3894.77,973.69,4107.80,-105.85,1,3,213.03,
2026-02-25,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-02-26,TRADED,4,0,1,3,4,0,0,1,3,0,3651.64,912.91,3793.82,-77.67,1,3,142.18,
2026-02-27,TRADED,9,0,5,4,9,0,0,1,8,0,-331.66,-36.85,426.57,-258.88,1,8,758.23,
2026-02-28,TRADED,7,0,2,5,7,0,0,1,6,0,1048.89,149.84,2212.37,-571.35,1,6,1163.48,
2026-03-01,TRADED,4,0,2,2,4,0,0,1,3,0,462.56,115.64,921.63,-222.18,1,3,459.07,
2026-03-02,TRADED,15,0,4,11,15,0,0,0,15,0,-1816.65,-121.11,-2.70,-421.86,0,15,1816.65,
2026-03-03,TRADED,10,0,8,2,10,0,0,1,9,0,-1322.30,-132.23,670.11,-637.54,1,9,1992.41,
2026-03-04,TRADED,6,0,3,3,6,0,0,0,6,0,-747.99,-124.67,-15.87,-249.10,0,6,747.99,
2026-03-05,TRADED,9,0,7,2,9,0,0,1,8,0,2202.04,244.67,3912.18,-476.11,1,8,1710.14,
2026-03-06,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-03-07,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-03-08,TRADED,12,0,5,7,12,0,0,2,10,0,3989.00,332.42,5136.20,-354.36,1,6,1147.20,
2026-03-09,TRADED,2,0,1,1,2,0,0,0,2,0,-228.06,-114.03,-98.93,-129.13,0,2,228.06,
2026-03-10,TRADED,6,0,3,3,6,0,0,2,4,0,2387.86,397.98,2426.17,-122.39,2,4,246.50,
2026-03-11,TRADED,5,0,4,1,5,0,0,0,5,0,-1303.77,-260.75,-81.48,-644.36,0,5,1303.77,
2026-03-12,TRADED,14,0,5,9,14,0,0,1,13,0,-1826.04,-130.43,6.55,-313.35,1,9,1826.04,
2026-03-13,TRADED,3,0,2,1,3,0,0,1,2,0,694.24,231.41,1144.35,-443.77,1,2,450.11,
2026-03-14,TRADED,6,0,2,4,6,0,0,1,5,0,32.73,5.45,245.23,-66.84,1,5,212.50,
2026-03-15,TRADED,2,0,2,0,2,0,0,1,1,0,301.85,150.92,322.40,-20.55,1,1,20.55,
2026-03-16,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-03-17,TRADED,18,0,9,9,18,0,0,1,17,0,492.44,27.36,2579.00,-309.43,1,17,2086.56,
2026-03-18,TRADED,10,0,6,4,10,0,0,0,10,0,-586.62,-58.66,-1.98,-200.10,0,10,586.62,
2026-03-19,TRADED,6,0,2,4,6,0,0,1,5,0,3022.57,503.76,3527.70,-152.62,1,5,505.13,
2026-03-20,TRADED,7,0,4,3,7,0,0,0,7,0,-1230.46,-175.78,-6.54,-458.03,0,7,1230.46,
2026-03-21,TRADED,2,0,2,0,2,0,0,0,2,0,-190.80,-95.40,-31.92,-158.88,0,2,190.80,
2026-03-22,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-03-23,TRADED,9,0,5,4,9,0,0,1,8,0,827.39,91.93,1877.20,-560.85,1,8,1049.81,
2026-03-24,TRADED,5,0,2,3,5,0,0,3,2,0,2165.41,433.08,1598.25,-157.29,2,1,157.29,
2026-03-25,TRADED,12,0,6,6,12,0,0,1,11,0,-883.42,-73.62,140.46,-353.32,1,10,883.42,
2026-03-26,TRADED,1,0,1,0,1,0,0,0,1,0,-213.30,-213.30,-213.30,-213.30,0,1,213.30,
2026-03-27,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-03-28,TRADED,7,0,5,2,7,0,0,2,5,0,4352.82,621.83,4438.21,-142.93,1,5,300.25,
2026-03-29,TRADED,23,0,14,9,23,0,0,0,23,0,-1381.90,-60.08,-0.95,-162.62,0,23,1381.90,
2026-03-30,TRADED,6,0,3,3,6,0,0,1,5,0,-249.34,-41.56,343.15,-293.36,1,5,592.49,
2026-03-31,TRADED,12,0,5,7,12,0,0,1,11,0,-1924.17,-160.35,209.41,-500.35,1,6,1924.17,
2026-04-01,TRADED,5,0,4,1,5,0,0,1,4,0,70.10,14.02,460.94,-200.69,1,4,390.84,
2026-04-02,TRADED,13,0,5,8,13,0,0,1,12,0,-687.23,-52.86,399.86,-381.65,1,10,854.57,
2026-04-03,TRADED,23,0,9,14,23,0,0,0,23,0,-1742.50,-75.76,-4.54,-208.69,0,23,1742.50,
2026-04-04,TRADED,9,0,4,5,9,0,0,0,9,0,-119.50,-13.28,-0.54,-57.75,0,9,119.50,
2026-04-05,TRADED,7,0,3,4,7,0,0,1,6,0,97.98,14.00,210.23,-28.56,1,6,112.25,
2026-04-06,TRADED,1,0,1,0,1,0,0,1,0,0,1880.50,1880.50,1880.50,1880.50,1,0,0.00,
2026-04-07,TRADED,5,0,0,5,5,0,0,2,3,0,-212.51,-42.50,256.60,-428.78,2,3,607.56,
2026-04-08,TRADED,6,0,3,3,6,0,0,2,4,0,1574.25,262.37,1750.60,-269.38,2,4,537.11,
2026-04-09,TRADED,9,0,4,5,9,0,0,1,8,0,-400.40,-44.49,266.36,-274.28,1,8,666.76,
2026-04-10,TRADED,7,0,2,5,7,0,0,2,5,0,-12.00,-1.71,396.94,-296.20,1,5,426.56,
2026-04-11,TRADED,13,0,7,6,13,0,0,1,12,0,-467.79,-35.98,398.96,-270.06,1,12,866.75,
2026-04-12,TRADED,3,0,3,0,3,0,0,0,3,0,-272.41,-90.80,-26.69,-155.83,0,3,272.41,
2026-04-13,TRADED,4,0,1,3,4,0,0,1,3,0,394.32,98.58,669.41,-119.60,1,3,275.09,
2026-04-14,TRADED,3,0,1,2,3,0,0,1,2,0,2174.03,724.68,2709.22,-282.45,1,2,535.19,
2026-04-15,TRADED,13,0,5,8,13,0,0,0,13,0,-1454.19,-111.86,-6.00,-298.55,0,13,1454.19,
2026-04-16,TRADED,9,0,5,4,9,0,0,1,8,0,-1391.58,-154.62,311.30,-845.69,1,8,1702.88,
2026-04-17,TRADED,10,0,5,5,10,0,0,0,10,0,-723.26,-72.33,-9.66,-302.75,0,10,723.26,
2026-04-18,TRADED,2,0,2,0,2,0,0,1,1,0,2100.48,1050.24,2126.00,-25.52,1,1,25.52,
2026-04-19,TRADED,6,0,2,4,6,0,0,1,5,0,135.50,22.58,1027.67,-435.50,1,5,892.17,
2026-04-20,TRADED,6,0,2,4,6,0,0,1,5,0,-364.85,-60.81,475.20,-295.95,1,5,840.05,
2026-04-21,TRADED,6,0,4,2,6,0,0,1,5,0,-496.16,-82.69,181.25,-370.37,1,5,677.41,
2026-04-22,TRADED,1,0,0,1,1,0,0,0,1,0,-121.78,-121.78,-121.78,-121.78,0,1,121.78,
2026-04-23,TRADED,12,0,4,8,12,0,0,1,11,0,-199.59,-16.63,1853.15,-510.03,1,11,2052.74,
2026-04-24,TRADED,12,0,6,6,12,0,0,0,12,0,-1666.12,-138.84,-24.51,-373.20,0,12,1666.12,
2026-04-25,TRADED,12,0,6,6,12,0,0,1,11,0,-396.65,-33.05,32.26,-197.44,1,11,428.91,
2026-04-26,TRADED,9,0,3,6,9,0,0,1,8,0,-291.54,-32.39,126.15,-97.98,1,8,417.69,
2026-04-27,TRADED,2,0,1,1,2,0,0,0,2,0,-492.31,-246.16,-111.37,-380.94,0,2,492.31,
2026-04-28,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-04-29,TRADED,8,0,5,3,8,0,0,2,6,0,1005.99,125.75,1323.73,-245.87,1,4,391.00,
2026-04-30,TRADED,6,0,2,4,6,0,0,1,5,0,95.41,15.90,396.64,-102.05,1,5,301.23,
2026-05-01,HELD,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0,0,0.00,Open position carried through this UTC date with no realized exit.
2026-05-02,TRADED,3,0,2,1,3,0,0,1,2,0,2111.08,703.69,2199.48,-75.87,1,2,88.40,
2026-05-03,TRADED,6,0,4,2,6,0,0,1,5,0,-241.44,-40.24,17.88,-102.27,1,5,259.32,
2026-05-04,TRADED,6,0,3,3,6,0,0,2,4,0,-311.91,-51.98,543.66,-682.93,1,3,682.93,
2026-05-05,TRADED,2,0,2,0,2,0,0,1,1,0,1635.27,817.63,1746.87,-111.60,1,1,111.60,
2026-05-06,TRADED,17,0,9,8,17,0,0,1,16,0,-1213.38,-71.38,189.40,-188.23,1,9,1213.38,
2026-05-07,TRADED,3,0,2,1,3,0,0,1,2,0,-21.69,-7.23,29.81,-49.44,1,2,51.50,
2026-05-08,MIXED,10,1,1,9,9,1,0,1,9,0,-22.90,-2.29,1822.44,-595.78,1,9,1845.34,Missing 13 candle(s) between 2026-05-08 01:00:00+00:00 and 2026-05-08 08:00:00+00:00; resumed on next available row.
2026-05-09,TRADED,3,0,3,0,2,0,1,3,0,0,707.08,235.69,491.66,49.89,3,0,0.00,
