rank_type,rank,sizing_method,market,instrument,session_date,setup,direction,first_candle_time,first_open,first_high,first_low,first_close,first_volume,gap_pct,signal_time,signal_close,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,atr_at_entry,quantity,equity_at_entry,risk_pct_budget,position_risk_amount,open_risk_before,portfolio_risk_limit,notional,open_notional_before,gross_exposure_limit,limiting_factor,sizing_note,gross_pnl,costs,net_pnl,return_pct_on_notional,r_multiple,holding_candles,equity_after_exit
BEST,1,fractional_kelly,equity,INFY_NS,2026-04-02,OPEN_EQUALS_LOW,LONG,2026-04-02T09:15:00+05:30,1260.300049,1272.0,1260.300049,1269.0,0.0,-1.3850,2026-04-02T09:20:00+05:30,1274.400024,2026-04-02T09:25:00+05:30,1274.554909,1260.047989,1303.568749,2026-04-02T15:10:00+05:30,1303.308035,TARGET,4.492833,68,100436.75,1.0,1003.61,0.0,6026.2,86669.73,0.0,301310.25,risk_budget,kelly_warmup_fixed_percent_risk,1955.21,52.59,1902.62,2.1953,1.8958,70,103895.13
BEST,2,fractional_kelly,equity,TCS_NS,2026-04-02,OPEN_EQUALS_LOW,LONG,2026-04-02T09:15:00+05:30,2381.100098,2398.0,2381.100098,2392.0,0.0,-1.2975,2026-04-02T09:20:00+05:30,2404.300049,2026-04-02T09:25:00+05:30,2404.4808,2380.623878,2452.194645,2026-04-02T13:35:00+05:30,2451.704206,TARGET,7.557094,41,100436.75,1.0,997.65,1003.61,6026.2,98583.71,86669.73,301310.25,risk_budget,kelly_warmup_fixed_percent_risk,1936.16,59.73,1876.43,1.9034,1.8808,51,101992.51
BEST,3,fractional_kelly,commodities,CLF,2026-04-14,OPEN_EQUALS_HIGH,SHORT,2026-04-14T09:15:00-04:00,96.080002,96.129997,95.330002,95.529999,2368.0,-1.6179,2026-04-14T09:40:00-04:00,95.209999,2026-04-14T09:45:00-04:00,95.200957,96.099218,93.404436,2026-04-14T10:05:00-04:00,93.423117,TARGET,0.420714,1075,102356.66,1.3834,986.29,0.0,6141.4,102341.03,0.0,307069.98,per_trade_allocation,kelly_fraction=0.0553,1911.18,60.83,1850.35,1.808,1.8761,5,104207.01
BEST,4,fractional_kelly,equity,ICICIBANK_NS,2026-04-10,OPEN_EQUALS_LOW,LONG,2026-04-10T09:15:00+05:30,1288.5,1301.400024,1288.5,1301.300049,0.0,0.4757,2026-04-10T09:25:00+05:30,1302.5,2026-04-10T09:30:00+05:30,1303.060609,1288.2423,1332.697227,2026-04-10T15:20:00+05:30,1321.335656,END_OF_DAY,5.271441,77,101161.92,2.0,1160.85,1668.73,6069.72,100335.67,155889.32,303485.76,per_trade_allocation,kelly_fraction=0.0816,1407.18,60.62,1346.56,1.3421,1.16,71,102765.94
BEST,5,fractional_kelly,commodities,SIF,2026-04-07,OPEN_EQUALS_HIGH,SHORT,2026-04-07T09:15:00-04:00,72.245003,72.269997,72.040001,72.084999,78.0,-1.1020,2026-04-07T09:30:00-04:00,71.940002,2026-04-07T09:35:00-04:00,71.855629,72.259452,71.047983,2026-04-07T10:00:00-04:00,71.062192,TARGET,0.29,1380,99202.69,1.0,577.22,264.75,5952.16,99160.77,98096.58,297608.07,per_trade_allocation,kelly_warmup_fixed_percent_risk,1094.94,59.17,1035.77,1.0445,1.7944,6,100650.39
BEST,6,fractional_kelly,equity,RELIANCE_NS,2026-04-06,OPEN_EQUALS_HIGH,SHORT,2026-04-06T09:15:00+05:30,1355.0,1355.0,1336.400024,1338.699951,0.0,0.4150,2026-04-06T09:20:00+05:30,1331.599976,2026-04-06T09:25:00+05:30,1330.933711,1355.271,1282.259134,2026-04-06T15:20:00+05:30,1306.461191,END_OF_DAY,5.792855,41,102151.91,1.0,1008.94,2017.86,6129.11,54568.28,114365.67,306455.73,risk_budget,kelly_warmup_fixed_percent_risk,1003.37,32.44,970.93,1.7793,0.9623,72,99827.24
BEST,7,fractional_kelly,equity,BHARTIARTL_NS,2026-04-01,OPEN_EQUALS_HIGH,SHORT,2026-04-01T09:15:00+05:30,1815.0,1816.199951,1803.800049,1810.099976,0.0,1.4250,2026-04-01T10:25:00+05:30,1802.800049,2026-04-01T10:30:00+05:30,1802.1395,1815.363,1775.6925,2026-04-01T15:20:00+05:30,1783.756704,END_OF_DAY,3.371434,56,101740.93,1.0,760.85,907.18,6104.46,100919.81,188719.65,305222.79,per_trade_allocation,kelly_warmup_fixed_percent_risk,1029.44,60.24,969.19,0.9604,1.2738,59,101689.43
BEST,8,fractional_kelly,commodities,SIF,2026-03-30,OPEN_EQUALS_HIGH,SHORT,2026-03-30T09:15:00-04:00,71.364998,71.400002,71.209999,71.315002,94.0,,2026-03-30T09:30:00-04:00,70.955002,2026-03-30T09:35:00-04:00,71.010797,71.379271,70.273848,2026-03-30T09:55:00-04:00,70.287903,TARGET,0.271429,1408,100000.0,1.0,538.91,531.13,6000.0,99983.2,99958.12,300000.0,per_trade_allocation,kelly_warmup_fixed_percent_risk,1017.83,59.68,958.15,0.9583,1.7779,5,101900.15
BEST,9,fractional_kelly,commodities,CLF,2026-03-30,OPEN_EQUALS_LOW,LONG,2026-03-30T09:15:00-04:00,101.290001,101.75,101.199997,101.610001,2620.0,,2026-03-30T09:25:00-04:00,101.769997,2026-03-30T09:30:00-04:00,101.790351,101.269743,102.831566,2026-03-30T09:45:00-04:00,102.811,TARGET,0.457142,982,100000.0,1.0,531.13,0.0,6000.0,99958.12,0.0,300000.0,per_trade_allocation,kelly_warmup_fixed_percent_risk,1002.28,60.28,942.0,0.9424,1.7736,4,100942.0
BEST,10,fractional_kelly,equity,BHARTIARTL_NS,2026-04-16,OPEN_EQUALS_HIGH,SHORT,2026-04-16T09:15:00+05:30,1864.300049,1864.300049,1853.099976,1854.199951,0.0,0.5501,2026-04-16T09:35:00+05:30,1853.0,2026-04-16T09:40:00+05:30,1852.729356,1864.672909,1828.842249,2026-04-16T13:05:00+05:30,1829.208018,TARGET,3.700003,42,101240.22,0.5149,517.29,274.47,6074.41,77814.63,97285.54,303720.66,risk_budget,kelly_fraction=0.0206,987.9,46.39,941.5,1.2099,1.8201,42,102186.56
WORST,1,fractional_kelly,equity,INFY_NS,2026-04-15,OPEN_EQUALS_LOW,LONG,2026-04-15T09:15:00+05:30,1302.599976,1314.0,1302.099976,1313.400024,0.0,2.0447,2026-04-15T09:20:00+05:30,1320.5,2026-04-15T09:25:00+05:30,1320.264,1302.339456,1356.113089,2026-04-15T11:35:00+05:30,1302.078988,STOP_LOSS,5.878584,79,105145.9,2.0,1436.62,0.0,6308.75,104300.86,0.0,315437.7,per_trade_allocation,kelly_fraction=0.1080,-1436.62,62.15,-1498.77,-1.437,-1.0433,27,103647.13
WORST,2,fractional_kelly,commodities,CLF,2026-04-17,OPEN_EQUALS_LOW,LONG,2026-04-17T09:15:00-04:00,81.059998,81.800003,81.059998,81.32,6474.0,-10.3219,2026-04-17T09:25:00-04:00,82.099998,2026-04-17T09:30:00-04:00,82.116418,81.043786,84.261684,2026-04-17T10:15:00-04:00,81.027577,STOP_LOSS,1.082144,1263,103749.35,1.5903,1375.21,544.73,6224.96,103713.04,102528.79,311248.05,per_trade_allocation,kelly_fraction=0.0636,-1375.21,61.82,-1437.02,-1.3856,-1.0449,10,102253.27
WORST,3,fractional_kelly,equity,INFY_NS,2026-04-09,OPEN_EQUALS_HIGH,SHORT,2026-04-09T09:15:00+05:30,1329.900024,1329.900024,1316.099976,1321.599976,0.0,-1.2035,2026-04-09T09:40:00+05:30,1315.199951,2026-04-09T09:45:00+05:30,1314.737,1330.166004,1283.878991,2026-04-09T12:55:00+05:30,1330.432038,STOP_LOSS,5.271423,77,101902.16,1.9195,1208.52,2113.73,6114.13,101234.75,203240.41,305706.48,per_trade_allocation,kelly_fraction=0.0768,-1208.52,61.1,-1269.62,-1.2541,-1.0506,39,100632.54
WORST,4,fractional_kelly,commodities,CLF,2026-04-02,OPEN_EQUALS_HIGH,SHORT,2026-04-02T09:15:00-04:00,113.389999,113.440002,112.540001,113.110001,4723.0,13.6856,2026-04-02T09:30:00-04:00,111.900002,2026-04-02T09:35:00-04:00,111.897614,113.412677,108.867488,2026-04-02T09:40:00-04:00,113.43536,STOP_LOSS,1.07857,673,103580.78,1.0,1034.9,287.52,6214.85,75307.09,101724.14,310742.34,risk_budget,kelly_warmup_fixed_percent_risk,-1034.9,45.49,-1080.4,-1.4347,-1.044,2,102500.38
WORST,5,fractional_kelly,equity,ICICIBANK_NS,2026-04-06,OPEN_EQUALS_HIGH,SHORT,2026-04-06T09:15:00+05:30,1213.199951,1213.199951,1202.900024,1207.599976,0.0,-0.2467,2026-04-06T09:25:00+05:30,1201.599976,2026-04-06T09:30:00+05:30,1201.2597,1213.442591,1176.893918,2026-04-06T11:45:00+05:30,1213.68528,STOP_LOSS,5.042847,82,102151.91,1.0,1018.9,3026.8,6129.11,98503.3,168933.95,306455.73,risk_budget,kelly_warmup_fixed_percent_risk,-1018.9,59.41,-1078.31,-1.0947,-1.0583,28,101073.6
WORST,6,fractional_kelly,equity,HDFCBANK_NS,2026-04-01,OPEN_EQUALS_LOW,LONG,2026-04-01T09:15:00+05:30,744.299988,752.150024,744.299988,752.049988,0.0,1.1002,2026-04-01T09:20:00+05:30,754.299988,2026-04-01T09:25:00+05:30,754.100802,744.151128,774.000151,2026-04-01T10:20:00+05:30,744.002298,STOP_LOSS,3.953574,101,102806.27,1.0,1019.95,0.0,6168.38,76164.18,0.0,308418.81,risk_budget,kelly_warmup_fixed_percent_risk,-1019.95,45.39,-1065.34,-1.3987,-1.0445,12,101740.93
WORST,7,fractional_kelly,equity,KOTAKBANK_NS,2026-04-06,OPEN_EQUALS_HIGH,SHORT,2026-04-06T09:15:00+05:30,358.0,358.0,351.649994,351.700012,0.0,0.1539,2026-04-06T09:20:00+05:30,350.549988,2026-04-06T09:25:00+05:30,350.479878,358.0716,335.296433,2026-04-06T13:05:00+05:30,358.143214,STOP_LOSS,1.850002,133,102151.91,1.0,1019.22,998.64,6129.11,46613.82,67751.85,306455.73,risk_budget,kelly_warmup_fixed_percent_risk,-1019.22,28.27,-1047.5,-2.2472,-1.0277,45,99251.04
WORST,8,fractional_kelly,commodities,CLF,2026-04-06,OPEN_EQUALS_LOW,LONG,2026-04-06T09:15:00-04:00,111.330002,111.889999,111.25,111.870003,2377.0,0.0090,2026-04-06T09:20:00-04:00,112.239998,2026-04-06T09:25:00-04:00,112.262446,111.307736,114.171866,2026-04-06T10:15:00-04:00,111.285474,STOP_LOSS,0.505715,889,99827.24,1.0,868.53,0.0,5989.63,99801.31,0.0,299481.72,per_trade_allocation,kelly_warmup_fixed_percent_risk,-868.53,59.62,-928.15,-0.93,-1.0686,11,99476.34
WORST,9,fractional_kelly,commodities,SIF,2026-04-17,OPEN_EQUALS_HIGH,SHORT,2026-04-17T09:15:00-04:00,82.150002,82.154999,81.720001,81.830002,1024.0,4.3241,2026-04-17T13:20:00-04:00,81.574997,2026-04-17T13:25:00-04:00,81.588682,82.166432,80.433184,2026-04-17T14:25:00-04:00,82.182865,STOP_LOSS,0.208213,1253,102253.27,1.365,744.51,0.0,6135.2,102230.62,0.0,306759.81,per_trade_allocation,kelly_fraction=0.0546,-744.51,61.56,-806.07,-0.7885,-1.0827,13,101447.2
WORST,10,fractional_kelly,equity,HDFCBANK_NS,2026-04-06,OPEN_EQUALS_HIGH,SHORT,2026-04-06T09:15:00+05:30,760.0,760.0,746.200012,750.299988,0.0,1.3604,2026-04-06T09:40:00+05:30,746.049988,2026-04-06T09:45:00+05:30,745.8508,760.152,717.2484,2026-04-06T12:25:00+05:30,760.30403,STOP_LOSS,3.832145,52,102151.91,1.0,751.57,4045.7,6129.11,38784.24,267437.25,306455.73,gross_exposure,kelly_warmup_fixed_percent_risk,-751.57,23.5,-775.06,-1.9984,-1.0313,33,100298.54
