sizing_method,trade_number,exit_time,session_date,market,instrument,net_pnl,equity,drawdown,drawdown_pct
fixed_fractional,1,2026-03-30T12:00:00-04:00,2026-03-30,commodities,CLF,-5613.89,994386.11,-5613.89,-0.5614
fixed_fractional,2,2026-03-30T15:20:00-04:00,2026-03-30,commodities,SIF,-3993.02,990393.09,-9606.91,-0.9607
fixed_fractional,3,2026-03-31T09:50:00-04:00,2026-03-31,commodities,GCF,-13437.89,976955.2,-23044.8,-2.3045
fixed_fractional,4,2026-03-31T10:35:00-04:00,2026-03-31,commodities,CLF,-23688.16,953267.04,-46732.96,-4.6733
fixed_fractional,5,2026-04-01T10:20:00+05:30,2026-04-01,equity,HDFCBANK_NS,-9820.14,943446.9,-56553.1,-5.6553
fixed_fractional,6,2026-04-01T13:10:00+05:30,2026-04-01,derivatives,CNXAUTO,-5570.96,937875.94,-62124.06,-6.2124
fixed_fractional,7,2026-04-01T13:15:00+05:30,2026-04-01,derivatives,NSEI,-4529.2,933346.74,-66653.26,-6.6653
fixed_fractional,8,2026-04-01T15:20:00+05:30,2026-04-01,equity,BHARTIARTL_NS,9401.25,942747.99,-57252.01,-5.7252
fixed_fractional,9,2026-04-01T15:20:00+05:30,2026-04-01,equity,RELIANCE_NS,-3588.99,939159.0,-60841.0,-6.0841
fixed_fractional,10,2026-04-01T09:40:00-04:00,2026-04-01,commodities,SIF,-23877.79,915281.21,-84718.79,-8.4719
fixed_fractional,11,2026-04-01T10:00:00-04:00,2026-04-01,commodities,GCF,-18804.97,896476.24,-103523.76,-10.3524
fixed_fractional,12,2026-04-02T13:00:00+05:30,2026-04-02,derivatives,NSEI,-1065.86,895410.38,-104589.62,-10.459
fixed_fractional,13,2026-04-02T13:35:00+05:30,2026-04-02,equity,SBIN_NS,-205.06,895205.32,-104794.68,-10.4795
fixed_fractional,14,2026-04-02T13:35:00+05:30,2026-04-02,equity,TCS_NS,17096.69,912302.01,-87697.99,-8.7698
fixed_fractional,15,2026-04-02T15:10:00+05:30,2026-04-02,equity,INFY_NS,17209.68,929511.69,-70488.31,-7.0488
fixed_fractional,16,2026-04-02T15:20:00+05:30,2026-04-02,equity,RELIANCE_NS,-2560.01,926951.68,-73048.32,-7.3048
fixed_fractional,17,2026-04-02T09:40:00-04:00,2026-04-02,commodities,CLF,-18838.02,908113.66,-91886.34,-9.1886
fixed_fractional,18,2026-04-02T09:40:00-04:00,2026-04-02,commodities,GCF,-18238.45,889875.21,-110124.79,-11.0125
fixed_fractional,19,2026-04-06T11:45:00+05:30,2026-04-06,equity,ICICIBANK_NS,-9243.31,880631.9,-119368.1,-11.9368
fixed_fractional,20,2026-04-06T12:25:00+05:30,2026-04-06,equity,HDFCBANK_NS,-6360.86,874271.04,-125728.96,-12.5729
fixed_fractional,21,2026-04-06T13:05:00+05:30,2026-04-06,equity,KOTAKBANK_NS,-9085.33,865185.71,-134814.29,-13.4814
fixed_fractional,22,2026-04-06T15:20:00+05:30,2026-04-06,equity,BHARTIARTL_NS,-3342.45,861843.26,-138156.74,-13.8157
fixed_fractional,23,2026-04-06T15:20:00+05:30,2026-04-06,equity,RELIANCE_NS,8713.74,870557.0,-129443.0,-12.9443
fixed_fractional,24,2026-04-06T09:25:00-04:00,2026-04-06,commodities,HGF,-10776.69,859780.31,-140219.69,-14.022
fixed_fractional,25,2026-04-06T10:15:00-04:00,2026-04-06,commodities,CLF,-21273.22,838507.09,-161492.91,-16.1493
fixed_fractional,26,2026-04-06T11:30:00-04:00,2026-04-06,commodities,GCF,-15965.74,822541.35,-177458.65,-17.7459
fixed_fractional,27,2026-04-06T15:20:00-04:00,2026-04-06,commodities,NGF,-8398.46,814142.89,-185857.11,-18.5857
fixed_fractional,28,2026-04-07T10:00:00-04:00,2026-04-07,commodities,GCF,-10204.56,803938.33,-196061.67,-19.6062
fixed_fractional,29,2026-04-07T10:05:00-04:00,2026-04-07,commodities,SIF,-2531.59,801406.74,-198593.26,-19.8593
fixed_fractional,30,2026-04-08T15:20:00+05:30,2026-04-08,derivatives,NSEI,2159.91,803566.65,-196433.35,-19.6433
fixed_fractional,31,2026-04-08T15:20:00+05:30,2026-04-08,equity,HDFCBANK_NS,2894.88,806461.53,-193538.47,-19.3538
fixed_fractional,32,2026-04-08T15:20:00+05:30,2026-04-08,equity,LT_NS,-2047.4,804414.13,-195585.87,-19.5586
fixed_fractional,33,2026-04-08T10:30:00-04:00,2026-04-08,commodities,SIF,-4215.25,800198.88,-199801.12,-19.9801
fixed_fractional,34,2026-04-09T10:30:00+05:30,2026-04-09,derivatives,NSEBANK,-1736.4,798462.48,-201537.52,-20.1538
fixed_fractional,35,2026-04-09T12:55:00+05:30,2026-04-09,equity,INFY_NS,-8290.21,790172.27,-209827.73,-20.9828
fixed_fractional,36,2026-04-09T15:20:00+05:30,2026-04-09,equity,HDFCBANK_NS,5174.54,795346.81,-204653.19,-20.4653
fixed_fractional,37,2026-04-09T15:20:00+05:30,2026-04-09,equity,ITC_NS,-5383.37,789963.44,-210036.56,-21.0037
fixed_fractional,38,2026-04-09T15:20:00+05:30,2026-04-09,equity,RELIANCE_NS,172.41,790135.85,-209864.15,-20.9864
fixed_fractional,39,2026-04-09T10:30:00-04:00,2026-04-09,commodities,SIF,-19358.85,770777.0,-229223.0,-22.9223
fixed_fractional,40,2026-04-09T15:20:00-04:00,2026-04-09,commodities,NGF,-7886.87,762890.13,-237109.87,-23.711
fixed_fractional,41,2026-04-10T09:25:00+05:30,2026-04-10,equity,BHARTIARTL_NS,-2638.94,760251.19,-239748.81,-23.9749
fixed_fractional,42,2026-04-10T15:20:00+05:30,2026-04-10,derivatives,NSEBANK,3483.96,763735.15,-236264.85,-23.6265
fixed_fractional,43,2026-04-10T15:20:00+05:30,2026-04-10,equity,ICICIBANK_NS,9062.41,772797.56,-227202.44,-22.7202
fixed_fractional,44,2026-04-10T15:20:00+05:30,2026-04-10,equity,INFY_NS,4735.6,777533.16,-222466.84,-22.2467
fixed_fractional,45,2026-04-10T15:20:00+05:30,2026-04-10,equity,LT_NS,1025.09,778558.25,-221441.75,-22.1442
fixed_fractional,46,2026-04-10T09:40:00-04:00,2026-04-10,commodities,SIF,-19901.65,758656.6,-241343.4,-24.1343
fixed_fractional,47,2026-04-10T15:20:00-04:00,2026-04-10,commodities,GCF,-14148.53,744508.07,-255491.93,-25.5492
fixed_fractional,48,2026-04-13T10:55:00-04:00,2026-04-13,commodities,SIF,-18309.84,726198.23,-273801.77,-27.3802
fixed_fractional,49,2026-04-14T09:30:00-04:00,2026-04-14,commodities,GCF,-14100.84,712097.39,-287902.61,-28.7903
fixed_fractional,50,2026-04-14T10:05:00-04:00,2026-04-14,commodities,CLF,1898.22,713995.61,-286004.39,-28.6004
fixed_fractional,51,2026-04-14T13:40:00-04:00,2026-04-14,commodities,SIF,-3777.44,710218.17,-289781.83,-28.9782
fixed_fractional,52,2026-04-15T11:35:00+05:30,2026-04-15,equity,INFY_NS,-7327.04,702891.13,-297108.87,-29.7109
fixed_fractional,53,2026-04-15T15:20:00+05:30,2026-04-15,derivatives,CNXFMCG,-2170.55,700720.58,-299279.42,-29.9279
fixed_fractional,54,2026-04-15T15:20:00+05:30,2026-04-15,equity,ITC_NS,-2875.61,697844.97,-302155.03,-30.2155
fixed_fractional,55,2026-04-15T15:20:00+05:30,2026-04-15,equity,LT_NS,49.21,697894.18,-302105.82,-30.2106
fixed_fractional,56,2026-04-15T09:55:00-04:00,2026-04-15,commodities,CLF,-19098.94,678795.24,-321204.76,-32.1205
fixed_fractional,57,2026-04-15T10:35:00-04:00,2026-04-15,commodities,NGF,-7790.43,671004.81,-328995.19,-32.8995
fixed_fractional,58,2026-04-15T11:35:00-04:00,2026-04-15,commodities,SIF,-16574.33,654430.48,-345569.52,-34.557
fixed_fractional,59,2026-04-16T11:10:00+05:30,2026-04-16,equity,ITC_NS,-160.36,654270.12,-345729.88,-34.573
fixed_fractional,60,2026-04-16T12:00:00+05:30,2026-04-16,derivatives,NSEI,2788.39,657058.51,-342941.49,-34.2941
fixed_fractional,61,2026-04-16T13:00:00+05:30,2026-04-16,equity,BHARTIARTL_NS,7964.19,665022.7,-334977.3,-33.4977
fixed_fractional,62,2026-04-16T15:20:00+05:30,2026-04-16,equity,KOTAKBANK_NS,4628.85,669651.55,-330348.45,-33.0348
fixed_fractional,63,2026-04-16T15:20:00+05:30,2026-04-16,equity,RELIANCE_NS,-3500.79,666150.76,-333849.24,-33.3849
fixed_fractional,64,2026-04-16T09:35:00-04:00,2026-04-16,commodities,CLF,-17638.97,648511.79,-351488.21,-35.1488
fixed_fractional,65,2026-04-16T09:45:00-04:00,2026-04-16,commodities,SIF,-16200.41,632311.38,-367688.62,-36.7689
fixed_fractional,66,2026-04-17T15:20:00+05:30,2026-04-17,derivatives,CNXFMCG,8765.56,641076.94,-358923.06,-35.8923
fixed_fractional,67,2026-04-17T15:20:00+05:30,2026-04-17,equity,KOTAKBANK_NS,5218.12,646295.06,-353704.94,-35.3705
fixed_fractional,68,2026-04-17T15:20:00+05:30,2026-04-17,equity,RELIANCE_NS,5938.14,652233.2,-347766.8,-34.7767
fixed_fractional,69,2026-04-17T10:00:00-04:00,2026-04-17,commodities,GCF,-14496.14,637737.06,-362262.94,-36.2263
fixed_fractional,70,2026-04-17T10:15:00-04:00,2026-04-17,commodities,CLF,-12821.91,624915.15,-375084.85,-37.5085
fixed_fractional,71,2026-04-17T14:25:00-04:00,2026-04-17,commodities,SIF,-15469.67,609445.48,-390554.52,-39.0555
fixed_fractional,72,2026-04-17T15:20:00-04:00,2026-04-17,commodities,NGF,-6724.72,602720.76,-397279.24,-39.7279
fixed_fractional,73,2026-04-20T15:20:00+05:30,2026-04-20,equity,BHARTIARTL_NS,2600.33,605321.09,-394678.91,-39.4679
fixed_fractional,74,2026-04-20T15:20:00+05:30,2026-04-20,equity,INFY_NS,1070.42,606391.51,-393608.49,-39.3608
fixed_fractional,75,2026-04-20T15:20:00+05:30,2026-04-20,equity,ITC_NS,430.41,606821.92,-393178.08,-39.3178
fixed_fractional,76,2026-04-20T15:20:00+05:30,2026-04-20,equity,KOTAKBANK_NS,-1.01,606820.91,-393179.09,-39.3179
fixed_fractional,77,2026-04-20T10:00:00-04:00,2026-04-20,commodities,NGF,-6792.9,600028.01,-399971.99,-39.9972
fixed_fractional,78,2026-04-20T10:20:00-04:00,2026-04-20,commodities,SIF,-14249.87,585778.14,-414221.86,-41.4222
fixed_fractional,79,2026-04-20T10:50:00-04:00,2026-04-20,commodities,HGF,-7611.36,578166.78,-421833.22,-42.1833
fixed_fractional,80,2026-04-21T09:50:00+05:30,2026-04-21,equity,ITC_NS,-2729.36,575437.42,-424562.58,-42.4563
fixed_fractional,81,2026-04-21T12:05:00+05:30,2026-04-21,equity,HDFCBANK_NS,-4799.94,570637.48,-429362.52,-42.9363
fixed_fractional,82,2026-04-21T12:05:00+05:30,2026-04-21,equity,ICICIBANK_NS,-297.48,570340.0,-429660.0,-42.966
fixed_fractional,83,2026-04-21T15:20:00+05:30,2026-04-21,derivatives,CNXAUTO,-2009.8,568330.2,-431669.8,-43.167
fixed_fractional,84,2026-04-21T15:20:00+05:30,2026-04-21,derivatives,NSEI,134.19,568464.39,-431535.61,-43.1536
fixed_fractional,85,2026-04-21T15:20:00+05:30,2026-04-21,equity,BHARTIARTL_NS,-451.03,568013.36,-431986.64,-43.1987
fixed_fractional,86,2026-04-21T09:50:00-04:00,2026-04-21,commodities,NGF,-6371.66,561641.7,-438358.3,-43.8358
fixed_fractional,87,2026-04-22T15:20:00+05:30,2026-04-22,derivatives,CNXIT,547.96,562189.66,-437810.34,-43.781
fixed_fractional,88,2026-04-22T15:20:00+05:30,2026-04-22,equity,ICICIBANK_NS,1758.44,563948.1,-436051.9,-43.6052
fixed_fractional,89,2026-04-22T15:20:00+05:30,2026-04-22,equity,INFY_NS,770.43,564718.53,-435281.47,-43.5281
fixed_fractional,90,2026-04-22T15:20:00+05:30,2026-04-22,equity,LT_NS,2612.35,567330.88,-432669.12,-43.2669
fixed_fractional,91,2026-04-22T14:45:00-04:00,2026-04-22,commodities,GCF,-10624.39,556706.49,-443293.51,-44.3294
fixed_fractional,92,2026-04-23T15:20:00+05:30,2026-04-23,derivatives,CNXAUTO,4060.98,560767.47,-439232.53,-43.9233
fixed_fractional,93,2026-04-23T15:20:00+05:30,2026-04-23,equity,KOTAKBANK_NS,-1934.36,558833.11,-441166.89,-44.1167
fixed_fractional,94,2026-04-23T09:40:00-04:00,2026-04-23,commodities,NGF,-6245.87,552587.24,-447412.76,-44.7413
fixed_fractional,95,2026-04-23T09:40:00-04:00,2026-04-23,commodities,SIF,-14585.37,538001.87,-461998.13,-46.1998
fixed_fractional,96,2026-04-23T09:55:00-04:00,2026-04-23,commodities,GCF,-10024.47,527977.4,-472022.6,-47.2023
fixed_fractional,97,2026-04-23T13:05:00-04:00,2026-04-23,commodities,HGF,-6645.0,521332.4,-478667.6,-47.8668
fixed_fractional,98,2026-04-24T15:20:00+05:30,2026-04-24,derivatives,CNXFMCG,1359.5,522691.9,-477308.1,-47.7308
fixed_fractional,99,2026-04-24T15:20:00+05:30,2026-04-24,equity,HDFCBANK_NS,-961.18,521730.72,-478269.28,-47.8269
fixed_fractional,100,2026-04-24T15:20:00+05:30,2026-04-24,equity,ITC_NS,1502.4,523233.12,-476766.88,-47.6767
fixed_fractional,101,2026-04-24T15:20:00+05:30,2026-04-24,equity,SBIN_NS,-310.64,522922.48,-477077.52,-47.7078
fixed_fractional,102,2026-04-24T09:40:00-04:00,2026-04-24,commodities,SIF,-14216.98,508705.5,-491294.5,-49.1294
fixed_fractional,103,2026-04-24T13:30:00-04:00,2026-04-24,commodities,NGF,-5858.25,502847.25,-497152.75,-49.7153
fixed_fractional,104,2026-04-27T11:35:00+05:30,2026-04-27,equity,ITC_NS,-3455.73,499391.52,-500608.48,-50.0608
fixed_fractional,105,2026-04-27T15:20:00+05:30,2026-04-27,derivatives,CNXIT,2503.76,501895.28,-498104.72,-49.8105
fixed_fractional,106,2026-04-27T15:20:00+05:30,2026-04-27,equity,INFY_NS,-1321.18,500574.1,-499425.9,-49.9426
fixed_fractional,107,2026-04-27T15:20:00+05:30,2026-04-27,equity,TCS_NS,3056.82,503630.92,-496369.08,-49.6369
fixed_fractional,108,2026-04-27T09:35:00-04:00,2026-04-27,commodities,NGF,-5667.25,497963.67,-502036.33,-50.2036
fixed_fractional,109,2026-04-27T09:45:00-04:00,2026-04-27,commodities,SIF,-13240.54,484723.13,-515276.87,-51.5277
fixed_fractional,110,2026-04-27T10:10:00-04:00,2026-04-27,commodities,CLF,-12229.64,472493.49,-527506.51,-52.7507
fixed_fractional,111,2026-04-27T10:25:00-04:00,2026-04-27,commodities,HGF,-6106.74,466386.75,-533613.25,-53.3613
fixed_fractional,112,2026-04-28T11:20:00+05:30,2026-04-28,derivatives,NSEBANK,-1956.5,464430.25,-535569.75,-53.557
fixed_fractional,113,2026-04-28T15:20:00+05:30,2026-04-28,equity,KOTAKBANK_NS,-2007.18,462423.07,-537576.93,-53.7577
fixed_fractional,114,2026-04-28T10:05:00-04:00,2026-04-28,commodities,HGF,-5838.1,456584.97,-543415.03,-54.3415
fixed_fractional,115,2026-04-28T10:35:00-04:00,2026-04-28,commodities,CLF,-12225.29,444359.68,-555640.32,-55.564
fixed_fractional,116,2026-04-28T11:15:00-04:00,2026-04-28,commodities,NGF,-5086.32,439273.36,-560726.64,-56.0727
fixed_fractional,117,2026-04-29T09:45:00+05:30,2026-04-29,equity,HDFCBANK_NS,-2112.73,437160.63,-562839.37,-56.2839
fixed_fractional,118,2026-04-29T12:10:00+05:30,2026-04-29,derivatives,CNXFMCG,4043.28,441203.91,-558796.09,-55.8796
fixed_fractional,119,2026-04-29T12:15:00+05:30,2026-04-29,equity,BHARTIARTL_NS,1833.17,443037.08,-556962.92,-55.6963
fixed_fractional,120,2026-04-29T12:15:00+05:30,2026-04-29,equity,ITC_NS,3892.93,446930.01,-553069.99,-55.307
fixed_fractional,121,2026-04-29T13:25:00+05:30,2026-04-29,derivatives,CNXAUTO,159.45,447089.46,-552910.54,-55.2911
