target_level,market,instrument,session_date,signal,original_signal,direction,signal_time,entry_time,pine_entry_price,entry_price,stop_price,target_price,tp1,tp2,tp3,tp4,tp5,atr,risk_per_unit_reference,ema_fast,ema_slow,vwap,rsi,macd,macd_signal,adx,volume,volume_sma,bull_score_pct,bear_score_pct,bias,quantity,notional,position_risk_amount,slippage_points,max_target_hit,holding_candles,exit_time,exit_price,exit_reason,gross_pnl,costs,net_pnl,return_pct_on_notional,r_multiple
4,derivatives,CNXAUTO_data_15m,2026-04-02,BUY,BUY,LONG,2026-04-02T12:30:00+05:30,2026-04-02T12:45:00+05:30,23781.699219,23788.75,23630.509975,24386.456194,23932.888463,24084.077706,24235.26695,24386.456194,24537.645438,100.792829,151.189244,23684.543974,23674.279817,23655.978562,,2.768461,-10.481008,,0.0,,42.86,0.0,STRONG BULL,42,999127.5,6856.08,5.0,2,11,2026-04-02T15:15:00+05:30,24065.699219,SESSION_END,11631.87,618.34,11013.53,1.1023,1.6064
4,derivatives,CNXAUTO_data_15m,2026-04-07,SELL,SELL,SHORT,2026-04-07T09:45:00+05:30,2026-04-07T10:00:00+05:30,24027.550781,24022.550781,24195.834823,23354.414614,23859.26674,23690.982698,23522.698656,23354.414614,23186.130573,112.189361,168.284042,24155.567963,24162.184368,24011.244575,42.8439,22.904707,63.138814,30.4737,0.0,0.0,14.29,71.43,STRONG BEAR,41,984924.58,7309.65,5.0,0,8,2026-04-07T11:45:00+05:30,24200.834823,STOP_LOSS,-7309.65,608.04,-7917.69,-0.8039,-1.0832
4,derivatives,CNXAUTO_data_15m,2026-04-07,BUY,BUY,LONG,2026-04-07T12:30:00+05:30,2026-04-07T12:45:00+05:30,24169.0,24174.199219,24021.117239,24760.531044,24316.882761,24464.765522,24612.648283,24760.531044,24908.413805,98.588507,147.882761,24143.111449,24141.39202,24090.570219,52.2973,6.158639,6.874486,19.2405,0.0,0.0,57.14,14.29,STRONG BULL,41,991142.17,6481.36,5.0,1,11,2026-04-07T15:15:00+05:30,24405.25,SESSION_END,9473.08,612.69,8860.39,0.894,1.3671
4,derivatives,CNXAUTO_data_15m,2026-04-09,SELL,SELL,SHORT,2026-04-09T14:00:00+05:30,2026-04-09T14:15:00+05:30,25825.449219,25820.650391,25960.035596,25287.103711,25690.862842,25556.276465,25421.690088,25287.103711,25152.517334,89.724251,134.586377,25918.669984,25920.939024,25926.61582,45.1368,34.122217,72.187038,23.0748,0.0,0.0,0.0,71.43,STRONG BEAR,38,981184.71,5486.64,5.0,0,5,2026-04-09T15:15:00+05:30,25851.199219,SESSION_END,-1160.86,602.71,-1763.57,-0.1797,-0.3214
4,derivatives,CNXAUTO_data_15m,2026-04-10,BUY,BUY,LONG,2026-04-10T09:15:00+05:30,2026-04-10T09:30:00+05:30,26260.050781,26264.400391,26088.601984,26945.845969,26431.499578,26602.948375,26774.397172,26945.845969,27117.294766,114.299198,171.448797,25950.976996,25926.558202,26198.716797,68.5905,34.404331,30.934149,22.3427,0.0,0.0,71.43,0.0,STRONG BULL,38,998047.21,6870.34,5.0,2,24,2026-04-10T15:15:00+05:30,26636.650391,SESSION_END,14145.5,619.04,13526.46,1.3553,1.9688
4,derivatives,CNXAUTO_data_15m,2026-04-13,SELL,SELL,SHORT,2026-04-13T09:30:00+05:30,2026-04-13T09:45:00+05:30,26044.599609,26041.349609,26241.324608,25257.699613,25847.87461,25651.149611,25454.424612,25257.699613,25060.974614,131.149999,196.724999,26402.031854,26418.764278,26060.25,32.8054,33.655782,103.752984,31.7224,0.0,0.0,0.0,85.71,STRONG BEAR,38,989571.29,7789.05,5.0,0,23,2026-04-13T15:15:00+05:30,26059.550781,SESSION_END,-691.64,607.21,-1298.85,-0.1313,-0.1668
4,derivatives,CNXAUTO_data_15m,2026-04-15,BUY,BUY,LONG,2026-04-15T09:30:00+05:30,2026-04-15T09:45:00+05:30,26441.099609,26444.849609,26258.780905,27170.374428,26623.418314,26805.737019,26988.055723,27170.374428,27352.693132,121.545803,182.318705,26223.652671,26202.284614,26433.166667,63.8129,1.039798,-34.04213,31.0603,0.0,0.0,85.71,0.0,STRONG BULL,37,978459.44,7069.54,5.0,1,23,2026-04-15T15:15:00+05:30,26465.5,SESSION_END,764.06,600.97,163.09,0.0167,0.0231
4,derivatives,CNXAUTO_data_15m,2026-04-16,SELL,SELL,SHORT,2026-04-16T09:45:00+05:30,2026-04-16T10:00:00+05:30,26342.650391,26337.099609,26466.478871,25847.336468,26218.82191,26094.993429,25971.164949,25847.336468,25723.507987,82.55232,123.828481,26469.573733,26471.829394,26501.916667,40.1293,14.958435,37.395746,21.6103,0.0,0.0,0.0,71.43,STRONG BEAR,37,974472.69,4972.03,5.0,0,22,2026-04-16T15:15:00+05:30,26397.150391,SESSION_END,-2221.88,599.47,-2821.35,-0.2895,-0.5674
4,derivatives,CNXAUTO_data_15m,2026-04-17,BUY,BUY,LONG,2026-04-17T09:15:00+05:30,2026-04-17T09:30:00+05:30,26476.300781,26478.550781,26358.790262,26946.342858,26593.8113,26711.32182,26828.832339,26946.342858,27063.853377,78.340346,117.510519,26389.7053,26384.641081,26394.866536,59.6336,-4.372249,-20.252429,14.2182,0.0,0.0,71.43,0.0,STRONG BULL,37,979706.38,4616.14,5.0,0,13,2026-04-17T12:30:00+05:30,26353.790262,STOP_LOSS,-4616.14,598.86,-5215.0,-0.5323,-1.1297
4,derivatives,CNXAUTO_data_15m,2026-04-17,SELL,SELL,SHORT,2026-04-17T13:00:00+05:30,2026-04-17T13:15:00+05:30,26403.099609,26398.949219,26501.605828,26009.074736,26304.593391,26206.087173,26107.580954,26009.074736,25910.568517,65.670812,98.506218,26433.911649,26438.082634,26462.903076,45.6237,2.893126,14.673382,22.9016,0.0,0.0,0.0,71.43,STRONG BEAR,37,976761.12,3983.29,5.0,0,8,2026-04-17T15:00:00+05:30,26470.449219,OPPOSITE_SIGNAL,-2645.5,600.99,-3246.49,-0.3324,-0.815
4,derivatives,CNXAUTO_data_15m,2026-04-17,BUY,BUY,LONG,2026-04-17T14:45:00+05:30,2026-04-17T15:00:00+05:30,26465.199219,26470.449219,26381.856848,26798.5687,26548.541589,26631.883959,26715.22633,26798.5687,26881.91107,55.56158,83.34237,26437.309921,26436.198548,26452.847798,55.2212,2.218944,2.827567,23.4686,0.0,0.0,57.14,14.29,STRONG BULL,37,979406.62,3462.92,5.0,0,2,2026-04-17T15:15:00+05:30,26428.25,SESSION_END,-1561.37,600.29,-2161.66,-0.2207,-0.6242
4,derivatives,CNXAUTO_data_15m,2026-04-22,SELL,SELL,SHORT,2026-04-22T09:15:00+05:30,2026-04-22T09:30:00+05:30,26594.449219,26586.800781,26672.172201,26283.557292,26516.726237,26439.003255,26361.280273,26283.557292,26205.83431,51.815321,77.722982,26645.040816,26646.790895,26596.233073,43.1706,13.892898,34.141046,25.4102,0.0,0.0,0.0,85.71,STRONG BEAR,37,983711.63,3343.74,5.0,0,1,2026-04-22T09:30:00+05:30,26677.172201,STOP_LOSS,-3343.74,605.28,-3949.02,-0.4014,-1.181
4,derivatives,CNXAUTO_data_15m,2026-04-22,BUY,BUY,LONG,2026-04-22T12:00:00+05:30,2026-04-22T12:15:00+05:30,26671.25,26675.849609,26588.930165,27000.529341,26753.569835,26835.889671,26918.209506,27000.529341,27082.849176,54.87989,82.319835,26625.593059,26625.260937,26603.765299,57.4963,1.308441,-0.787191,23.2462,0.0,0.0,71.43,0.0,STRONG BULL,37,987006.44,3401.02,5.0,0,8,2026-04-22T14:00:00+05:30,26583.930165,STOP_LOSS,-3401.02,603.62,-4004.64,-0.4057,-1.1775
4,derivatives,CNXAUTO_data_15m,2026-04-22,SELL,SELL,SHORT,2026-04-22T14:00:00+05:30,2026-04-22T14:15:00+05:30,26593.150391,26586.949219,26665.618399,26303.278358,26520.682383,26448.214375,26375.746366,26303.278358,26230.81035,48.312005,72.468008,26629.586418,26631.789942,26621.192448,43.9792,0.814358,4.326949,17.796,0.0,0.0,0.0,71.43,STRONG BEAR,37,983717.12,3095.76,5.0,2,5,2026-04-22T15:15:00+05:30,26467.699219,SESSION_END,4412.25,601.23,3811.02,0.3874,1.231
4,derivatives,CNXAUTO_data_15m,2026-04-27,BUY,BUY,LONG,2026-04-27T09:30:00+05:30,2026-04-27T09:45:00+05:30,25885.699219,25895.650391,25763.196001,26375.71209,26008.202437,26130.705654,26253.208872,26375.71209,26498.215308,81.668812,122.503218,25743.362525,25725.227786,25878.241536,61.4501,-11.143707,-50.26873,17.6545,0.0,0.0,71.43,0.0,STRONG BULL,38,984034.71,5223.27,5.0,1,23,2026-04-27T15:15:00+05:30,26071.300781,SESSION_END,6674.71,607.21,6067.5,0.6166,1.1616
4,derivatives,CNXAUTO_data_15m,2026-04-28,SELL,SELL,SHORT,2026-04-28T11:45:00+05:30,2026-04-28T12:00:00+05:30,25894.449219,25890.349609,25999.329454,25474.928278,25789.568984,25684.688748,25579.808513,25474.928278,25370.048043,69.920157,104.880235,26033.150134,26042.407288,26090.751361,37.4549,14.513694,48.641113,35.9325,0.0,0.0,0.0,85.71,STRONG BEAR,38,983833.29,4331.23,5.0,1,14,2026-04-28T15:15:00+05:30,25809.449219,SESSION_END,3074.21,602.0,2472.21,0.2513,0.5708
4,derivatives,CNXAUTO_data_15m,2026-04-29,BUY,BUY,LONG,2026-04-29T09:30:00+05:30,2026-04-29T09:45:00+05:30,26297.199219,26302.599609,26150.982642,26882.065524,26443.415795,26589.632371,26735.848948,26882.065524,27028.2821,97.477718,146.216576,26009.831916,25973.018133,26221.641602,71.2362,17.443208,-21.084662,33.0091,0.0,0.0,85.71,0.0,STRONG BULL,38,999498.79,5951.44,5.0,1,18,2026-04-29T14:00:00+05:30,26145.982642,STOP_LOSS,-5951.44,609.35,-6560.79,-0.6564,-1.1024
4,derivatives,CNXAUTO_data_15m,2026-04-29,SELL,SELL,SHORT,2026-04-29T14:15:00+05:30,2026-04-29T14:30:00+05:30,26088.300781,26084.150391,26196.937034,25653.755771,25979.664529,25871.028276,25762.392024,25653.755771,25545.119519,72.424168,108.636253,26234.04847,26237.581982,26324.91428,39.0619,25.678864,67.196635,29.3134,0.0,0.0,0.0,85.71,STRONG BEAR,38,991197.71,4475.89,5.0,0,4,2026-04-29T15:15:00+05:30,26083.25,SESSION_END,34.21,607.75,-573.54,-0.0579,-0.1281
4,derivatives,CNXFMCG_data_15m,2026-04-02,BUY,BUY,LONG,2026-04-02T12:30:00+05:30,2026-04-02T12:45:00+05:30,45865.148438,45876.398438,45618.82659,46850.435826,46111.470285,46357.792132,46604.113979,46850.435826,47096.757673,164.214565,246.321847,45613.145776,45579.609905,45573.065848,,25.290435,6.694175,,0.0,,42.86,0.0,STRONG BULL,21,963404.37,5514.01,5.0,1,11,2026-04-02T15:15:00+05:30,46233.449219,SESSION_END,7498.07,595.97,6902.1,0.7164,1.2517
4,derivatives,CNXFMCG_data_15m,2026-04-09,SELL,SELL,SHORT,2026-04-09T10:30:00+05:30,2026-04-09T10:45:00+05:30,47676.800781,47675.949219,47902.577172,46773.695219,47451.024391,47225.248,46999.471609,46773.695219,46547.918828,150.517594,225.776391,47692.159381,47693.944666,47664.560981,51.2088,48.614104,103.604028,30.8863,0.0,0.0,42.86,42.86,MILD BEAR,20,953518.98,4632.56,5.0,0,5,2026-04-09T11:45:00+05:30,47810.648438,OPPOSITE_SIGNAL,-2693.98,587.87,-3281.85,-0.3442,-0.7084
4,derivatives,CNXFMCG_data_15m,2026-04-09,BUY,BUY,LONG,2026-04-09T11:30:00+05:30,2026-04-09T11:45:00+05:30,47805.75,47810.648438,47603.411758,48615.102969,48008.088242,48210.426485,48412.764727,48615.102969,48817.441211,134.892162,202.338242,47714.001607,47702.461321,47678.398177,56.8509,41.461366,65.162252,27.3209,0.0,0.0,71.43,14.29,STRONG BULL,20,956212.97,4244.73,5.0,0,7,2026-04-09T13:15:00+05:30,47630.800781,OPPOSITE_SIGNAL,-3596.95,586.1,-4183.05,-0.4375,-0.9855
4,derivatives,CNXFMCG_data_15m,2026-04-09,SELL,SELL,SHORT,2026-04-09T13:00:00+05:30,2026-04-09T13:15:00+05:30,47635.550781,47630.800781,47817.034773,46909.614812,47454.066789,47272.582797,47091.098805,46909.614812,46728.13082,120.989328,181.483992,47716.19022,47717.587078,47711.041423,46.7938,23.28694,47.131647,23.3259,0.0,0.0,0.0,71.43,STRONG BEAR,20,952616.02,3824.68,5.0,0,9,2026-04-09T15:15:00+05:30,47626.25,SESSION_END,91.02,585.9,-494.88,-0.052,-0.1294
4,derivatives,CNXFMCG_data_15m,2026-04-10,BUY,BUY,LONG,2026-04-10T09:15:00+05:30,2026-04-10T09:30:00+05:30,47892.800781,47896.699219,47716.498308,48598.010676,48069.103255,48245.405728,48421.708202,48598.010676,48774.313149,117.534982,176.302474,47669.511349,47665.420436,47810.700521,62.7503,2.708843,-8.847799,16.8981,0.0,0.0,71.43,0.0,STRONG BULL,20,957933.98,3704.02,5.0,2,24,2026-04-10T15:15:00+05:30,48227.351562,SESSION_END,6613.05,592.41,6020.64,0.6285,1.6254
4,derivatives,CNXFMCG_data_15m,2026-04-13,SELL,SELL,SHORT,2026-04-13T09:30:00+05:30,2026-04-13T09:45:00+05:30,47479.050781,47474.148438,47713.736895,46540.306325,47244.364667,47009.678553,46774.992439,46540.306325,46305.620211,156.457409,234.686114,47914.06327,47963.321713,47505.966797,30.4239,-5.98946,63.291626,29.5725,0.0,0.0,0.0,85.71,STRONG BEAR,21,996957.12,5136.36,5.0,0,5,2026-04-13T10:45:00+05:30,47718.736895,STOP_LOSS,-5136.36,613.71,-5750.07,-0.5768,-1.1195
4,derivatives,CNXFMCG_data_15m,2026-04-15,BUY,BUY,LONG,2026-04-15T09:15:00+05:30,2026-04-15T09:30:00+05:30,48048.351562,48054.5,47818.61205,48967.309614,48278.091075,48507.830588,48737.570101,48967.309614,49197.049126,153.159675,229.739513,47697.377463,47696.044908,48134.334635,64.2372,-20.601639,-52.663015,34.0151,0.0,0.0,71.43,14.29,STRONG BULL,20,961090.0,4817.76,5.0,1,24,2026-04-15T15:15:00+05:30,48247.550781,SESSION_END,3861.02,592.76,3268.26,0.3401,0.6784
4,derivatives,CNXFMCG_data_15m,2026-04-16,SELL,SELL,SHORT,2026-04-16T10:15:00+05:30,2026-04-16T10:30:00+05:30,48209.800781,48208.351562,48375.812908,47545.752273,48043.788654,47877.776527,47711.7644,47545.752273,47379.740146,110.674751,166.012127,48241.574661,48245.362641,48238.379948,49.2449,27.764431,67.644896,25.3138,0.0,0.0,0.0,85.71,STRONG BEAR,20,964167.03,3449.23,5.0,0,2,2026-04-16T10:45:00+05:30,48312.449219,OPPOSITE_SIGNAL,-2081.95,593.57,-2675.52,-0.2775,-0.7757
4,derivatives,CNXFMCG_data_15m,2026-04-16,BUY,BUY,LONG,2026-04-16T10:30:00+05:30,2026-04-16T10:45:00+05:30,48309.449219,48312.449219,48142.319933,48977.96636,48476.578504,48643.70779,48810.837075,48977.96636,49145.095646,111.419524,167.129285,48255.149573,48251.188694,48245.597222,54.9419,30.148258,60.145568,25.2107,0.0,0.0,71.43,14.29,STRONG BULL,20,966248.98,3502.59,5.0,1,11,2026-04-16T13:15:00+05:30,48186.050781,OPPOSITE_SIGNAL,-2527.97,592.34,-3120.31,-0.3229,-0.8909
4,derivatives,CNXFMCG_data_15m,2026-04-16,SELL,SELL,SHORT,2026-04-16T13:00:00+05:30,2026-04-16T13:15:00+05:30,48191.050781,48186.050781,48336.685466,47608.512041,48045.416096,47899.781411,47754.146726,47608.512041,47462.877356,97.08979,145.634685,48261.811313,48270.050356,48280.164469,44.6563,8.699709,28.906152,20.3801,0.0,0.0,0.0,71.43,STRONG BEAR,20,963721.02,3112.69,5.0,0,6,2026-04-16T14:30:00+05:30,48341.685466,STOP_LOSS,-3112.69,593.86,-3706.55,-0.3846,-1.1908
4,derivatives,CNXFMCG_data_15m,2026-04-16,BUY,BUY,LONG,2026-04-16T14:30:00+05:30,2026-04-16T14:45:00+05:30,48362.050781,48367.398438,48217.167856,48941.582483,48506.933707,48651.816632,48796.699558,48941.582483,49086.465409,96.588617,144.882926,48269.183994,48266.246295,48269.0712,57.7822,7.725616,8.616889,18.0023,0.0,0.0,57.14,14.29,STRONG BULL,20,967347.97,3104.61,5.0,0,3,2026-04-16T15:15:00+05:30,48438.699219,SESSION_END,1426.02,595.03,830.99,0.0859,0.2677
4,derivatives,CNXFMCG_data_15m,2026-04-23,SELL,SELL,SHORT,2026-04-23T10:30:00+05:30,2026-04-23T10:45:00+05:30,50993.550781,50988.550781,51222.896153,50076.169293,50764.205409,50534.860037,50305.514665,50076.169293,49846.823921,152.896915,229.345372,51140.819138,51155.509089,51081.44987,44.8863,46.804102,116.530209,35.9774,0.0,0.0,0.0,85.71,STRONG BEAR,19,968782.46,4547.56,5.0,0,12,2026-04-23T13:30:00+05:30,51212.449219,OPPOSITE_SIGNAL,-4254.07,597.32,-4851.39,-0.5008,-1.0668
4,derivatives,CNXFMCG_data_15m,2026-04-23,BUY,BUY,LONG,2026-04-23T13:15:00+05:30,2026-04-23T13:30:00+05:30,51204.898438,51212.449219,51025.07116,51924.207549,51384.725715,51564.552993,51744.380271,51924.207549,52104.034827,119.884852,179.827278,51108.632974,51104.272634,51056.582261,57.3632,13.831612,11.514184,21.374,0.0,0.0,71.43,0.0,STRONG BULL,19,973036.54,3655.18,5.0,0,8,2026-04-23T15:15:00+05:30,51037.949219,SESSION_END,-3315.5,595.77,-3911.27,-0.402,-1.0701
4,derivatives,CNXFMCG_data_15m,2026-04-24,SELL,SELL,SHORT,2026-04-24T09:30:00+05:30,2026-04-24T09:45:00+05:30,51004.199219,50996.050781,51215.62114,50158.511532,50792.777297,50581.355376,50369.933454,50158.511532,49947.089611,140.947948,211.421922,51112.758181,51120.347488,51123.158203,44.4507,4.15332,16.722749,15.1754,0.0,0.0,0.0,71.43,STRONG BEAR,19,968924.96,4266.84,5.0,2,23,2026-04-24T15:15:00+05:30,50730.0,SESSION_END,5054.96,592.53,4462.43,0.4606,1.0458
4,derivatives,CNXFMCG_data_15m,2026-04-27,BUY,BUY,LONG,2026-04-27T09:15:00+05:30,2026-04-27T09:30:00+05:30,51121.449219,51136.699219,50919.397377,51929.656588,51323.501061,51525.552903,51727.604745,51929.656588,52131.70843,134.701228,202.051842,50801.144333,50792.156145,51089.316406,65.0819,-24.429954,-73.497939,16.6136,0.0,0.0,71.43,0.0,STRONG BULL,19,971597.29,4223.74,5.0,1,11,2026-04-27T12:00:00+05:30,50914.397377,STOP_LOSS,-4223.74,594.48,-4818.22,-0.4959,-1.1407
4,derivatives,CNXFMCG_data_15m,2026-04-28,SELL,SELL,SHORT,2026-04-28T09:30:00+05:30,2026-04-28T09:45:00+05:30,50978.851562,50974.449219,51168.332074,50220.929518,50789.371051,50599.89054,50410.410029,50220.929518,50031.449007,126.320341,189.480511,51049.77111,51049.82636,50992.97526,45.0116,15.019085,35.887448,9.9692,0.0,0.0,0.0,71.43,STRONG BEAR,19,968514.54,3778.77,5.0,0,23,2026-04-28T15:15:00+05:30,50893.351562,SESSION_END,1540.86,594.14,946.72,0.0977,0.2505
4,derivatives,CNXFMCG_data_15m,2026-04-29,BUY,BUY,LONG,2026-04-29T09:15:00+05:30,2026-04-29T09:30:00+05:30,51558.898438,51577.898438,51340.528676,52432.377483,51777.268199,51995.63796,52214.007721,52432.377483,52650.747244,145.579841,218.369761,51068.700037,51024.197741,51402.933594,74.2965,26.284002,-10.243224,12.3659,0.0,0.0,71.43,0.0,STRONG BULL,19,979980.07,4605.03,5.0,2,24,2026-04-29T15:15:00+05:30,51761.550781,SESSION_END,3489.39,603.25,2886.14,0.2945,0.6267
