rank_type,rank,target_level,market,instrument,session_date,signal,original_signal,direction,signal_time,entry_time,pine_entry_price,entry_price,stop_price,target_price,tp1,tp2,tp3,tp4,tp5,atr,risk_per_unit_reference,ema_fast,ema_slow,vwap,rsi,macd,macd_signal,adx,volume,volume_sma,bull_score_pct,bear_score_pct,bias,quantity,notional,position_risk_amount,max_target_hit,holding_candles,exit_time,exit_price,exit_reason,gross_pnl,costs,net_pnl,return_pct_on_notional,r_multiple
BEST,1,4,commodities,CLF,2026-04-07,INVERSE_BUY,BUY,SHORT,2026-04-07T14:55:00-04:00,2026-04-07T15:00:00-04:00,115.120003,115.099998,116.035433,111.458282,114.204573,113.289142,112.373712,111.458282,110.542852,0.610287,0.91543,114.285081,114.232307,115.065125,59.6118,-0.099177,-0.327968,26.6474,1964.0,3382.7,85.71,0.0,STRONG BULL,868,99906.8,811.96,3,5,2026-04-07T15:20:00-04:00,112.440002,OPPOSITE_SIGNAL,2308.88,0.0,2308.88,2.311,2.8436
BEST,2,4,commodities,NGF,2026-04-13,INVERSE_BUY,BUY,SHORT,2026-04-13T09:15:00-04:00,2026-04-13T09:20:00-04:00,2.707,2.708,2.722323,2.64571,2.691677,2.676355,2.661032,2.64571,2.630387,0.010215,0.015323,2.656143,2.651452,2.703667,79.3713,0.002064,-0.002516,21.6926,1073.0,1540.3,71.43,0.0,STRONG BULL,36927,99998.31,528.89,3,21,2026-04-13T11:00:00-04:00,2.652,OPPOSITE_SIGNAL,2067.91,0.0,2067.91,2.0679,3.9099
BEST,3,4,equity,LT_NS,2026-04-13,INVERSE_SELL,SELL,LONG,2026-04-13T09:15:00+05:30,2026-04-13T09:20:00+05:30,3850.800049,3849.0,3826.802817,3946.788976,3874.797281,3898.794512,3922.791744,3946.788976,3970.786207,15.998154,23.997232,3935.319963,3943.795843,3847.700033,15.0746,-5.491912,0.51824,22.7728,0.0,53920.4,14.29,57.14,STRONG BEAR,25,96225.0,554.93,3,25,2026-04-13T11:20:00+05:30,3929.399902,OPPOSITE_SIGNAL,2010.0,0.0,2010.0,2.0889,3.6221
BEST,4,4,commodities,CLF,2026-04-13,INVERSE_BUY,BUY,SHORT,2026-04-13T09:15:00-04:00,2026-04-13T09:20:00-04:00,103.589996,103.580002,105.037753,97.798968,102.142239,100.694482,99.246725,97.798968,96.351211,0.965171,1.447757,97.596425,97.314625,103.589999,82.8133,0.005542,-0.461402,41.2565,1431.0,2922.65,71.43,14.29,STRONG BULL,685,70952.3,998.56,2,40,2026-04-13T12:35:00-04:00,100.959999,OPPOSITE_SIGNAL,1794.7,0.0,1794.7,2.5294,1.7973
BEST,5,4,commodities,NGF,2026-04-23,INVERSE_BUY,BUY,SHORT,2026-04-23T09:15:00-04:00,2026-04-23T09:20:00-04:00,2.787,2.786,2.801774,2.727903,2.772226,2.757451,2.742677,2.727903,2.713129,0.009849,0.014774,2.728563,2.723803,2.785667,82.6396,0.001585,-0.003832,36.3952,2282.0,680.2,100.0,0.0,STRONG BULL,35893,99997.9,566.18,3,19,2026-04-23T10:50:00-04:00,2.743,OPPOSITE_SIGNAL,1543.4,0.0,1543.4,1.5434,2.726
BEST,6,4,commodities,SIF,2026-04-07,INVERSE_SELL,SELL,LONG,2026-04-07T14:55:00-04:00,2026-04-07T15:00:00-04:00,71.489998,71.514999,71.213866,72.594525,71.76613,72.042261,72.318393,72.594525,72.870657,0.184088,0.276132,71.932973,71.99113,71.326672,33.2737,0.005515,0.103127,25.5042,295.0,189.6,14.29,85.71,STRONG BEAR,1398,99977.97,420.98,4,5,2026-04-07T15:20:00-04:00,72.594525,TP4,1509.18,0.0,1509.18,1.5095,3.5849
BEST,7,4,commodities,CLF,2026-03-30,INVERSE_SELL,SELL,LONG,2026-03-30T11:40:00-04:00,2026-03-30T11:45:00-04:00,101.529999,101.540001,100.872264,104.160939,102.187734,102.845469,103.503204,104.160939,104.818674,0.43849,0.657735,102.075535,102.096368,102.124457,42.1444,0.021893,0.084693,13.0405,2423.0,2776.1,0.0,71.43,STRONG BEAR,984,99915.36,657.05,2,4,2026-03-30T12:00:00-04:00,102.959999,OPPOSITE_SIGNAL,1397.28,0.0,1397.28,1.3985,2.1266
BEST,8,4,commodities,NGF,2026-03-31,INVERSE_BUY,BUY,SHORT,2026-03-31T12:30:00-04:00,2026-03-31T12:35:00-04:00,2.93,2.929,2.946816,2.862736,2.913184,2.896368,2.879552,2.862736,2.845919,0.011211,0.016816,2.915309,2.914003,2.929735,60.8405,0.000123,-0.002253,24.6318,1204.0,1103.4,85.71,0.0,STRONG BULL,34141,99998.99,608.27,3,3,2026-03-31T12:45:00-04:00,2.891,OPPOSITE_SIGNAL,1297.36,0.0,1297.36,1.2974,2.1329
BEST,9,4,commodities,NGF,2026-04-17,INVERSE_SELL,SELL,LONG,2026-04-17T09:25:00-04:00,2026-04-17T09:30:00-04:00,2.633,2.633,2.620835,2.681661,2.645165,2.65733,2.669496,2.681661,2.693826,0.00811,0.012165,2.647953,2.649359,2.635075,36.982,0.000536,0.003698,28.7215,2639.0,934.3,14.29,85.71,STRONG BEAR,37979,99998.7,462.02,3,5,2026-04-17T09:50:00-04:00,2.666,OPPOSITE_SIGNAL,1253.3,0.0,1253.3,1.2533,2.7127
BEST,10,4,commodities,CLF,2026-04-10,INVERSE_SELL,SELL,LONG,2026-04-10T10:20:00-04:00,2026-04-10T10:25:00-04:00,97.57,97.57,96.823244,100.557023,98.316755,99.063511,99.810267,100.557023,101.303778,0.497837,0.746756,98.060367,98.110425,98.223927,41.8138,0.018069,0.132344,16.6204,1474.0,1576.1,0.0,71.43,STRONG BEAR,1024,99911.68,764.68,1,6,2026-04-10T10:50:00-04:00,98.760002,OPPOSITE_SIGNAL,1218.56,0.0,1218.56,1.2196,1.5936
WORST,1,4,commodities,CLF,2026-04-22,INVERSE_BUY,BUY,SHORT,2026-04-22T09:20:00-04:00,2026-04-22T09:25:00-04:00,91.110001,91.089996,92.328677,86.235296,89.891324,88.672648,87.453972,86.235296,85.01662,0.812451,1.218676,89.607165,89.5184,91.130642,65.4128,-0.004413,-0.180805,30.6848,4283.0,3932.3,85.71,14.29,STRONG BULL,807,73509.63,999.62,0,18,2026-04-22T10:50:00-04:00,92.328677,STOP_LOSS,-999.62,0.0,-999.62,-1.3598,-1.0
WORST,2,4,commodities,CLF,2026-04-01,INVERSE_SELL,SELL,LONG,2026-04-01T09:15:00-04:00,2026-04-01T09:20:00-04:00,100.300003,100.32,99.226577,104.593706,101.373429,102.446854,103.52028,104.593706,105.667131,0.715617,1.073426,101.786871,101.924898,100.34667,34.6908,-0.142436,-0.091839,26.3343,2997.0,3181.75,0.0,85.71,STRONG BEAR,914,91692.48,999.39,0,4,2026-04-01T09:35:00-04:00,99.226577,STOP_LOSS,-999.39,0.0,-999.39,-1.0899,-1.0
WORST,3,4,commodities,CLF,2026-04-09,INVERSE_SELL,SELL,LONG,2026-04-09T11:45:00-04:00,2026-04-09T11:50:00-04:00,99.629997,99.639999,98.37196,104.662148,100.888035,102.146073,103.40411,104.662148,105.920186,0.838692,1.258038,100.631546,100.691839,100.883093,43.0709,0.293352,0.750767,37.2903,4809.0,4133.0,0.0,100.0,STRONG BEAR,788,78516.32,999.22,0,3,2026-04-09T12:00:00-04:00,98.37196,STOP_LOSS,-999.22,0.0,-999.22,-1.2726,-1.0
WORST,4,4,commodities,CLF,2026-04-09,INVERSE_BUY,BUY,SHORT,2026-04-09T14:25:00-04:00,2026-04-09T14:30:00-04:00,97.889999,97.889999,99.003794,93.434822,96.776205,95.66241,94.548616,93.434822,92.321027,0.74253,1.113794,97.203364,97.189252,98.886419,56.2549,-0.200459,-0.492192,28.2785,14390.0,4312.55,71.43,28.57,STRONG BULL,897,87807.33,999.07,0,10,2026-04-09T15:15:00-04:00,99.003794,STOP_LOSS,-999.07,0.0,-999.07,-1.1378,-1.0
WORST,5,4,commodities,CLF,2026-03-31,INVERSE_SELL,SELL,LONG,2026-03-31T12:40:00-04:00,2026-03-31T12:45:00-04:00,101.5,101.529999,100.382994,105.968025,102.617006,103.734013,104.851019,105.968025,107.085032,0.744671,1.117006,103.74779,103.946002,103.281078,25.889,-0.037357,0.231848,22.6793,27139.0,4135.35,0.0,85.71,STRONG BEAR,871,88432.63,999.04,1,4,2026-03-31T13:00:00-04:00,100.382994,STOP_LOSS,-999.04,0.0,-999.04,-1.1297,-1.0
WORST,6,4,commodities,CLF,2026-04-08,INVERSE_BUY,BUY,SHORT,2026-04-08T14:55:00-04:00,2026-04-08T15:00:00-04:00,95.43,95.43,96.346714,91.763144,94.513286,93.596572,92.679858,91.763144,90.84643,0.611143,0.916714,94.960845,94.938173,94.647143,54.3056,-0.081643,-0.193891,13.3118,1814.0,4291.85,71.43,0.0,STRONG BULL,1047,99915.21,959.8,0,5,2026-04-08T15:20:00-04:00,96.346714,STOP_LOSS,-959.8,0.0,-959.8,-0.9606,-1.0
WORST,7,4,commodities,CLF,2026-04-01,INVERSE_BUY,BUY,SHORT,2026-04-01T11:30:00-04:00,2026-04-01T11:35:00-04:00,99.790001,99.779999,100.665704,96.287188,98.914298,98.038594,97.162891,96.287188,95.411484,0.583802,0.875703,99.48776,99.48546,99.285569,52.6222,-0.175047,-0.39614,31.9326,2516.0,2742.85,85.71,0.0,STRONG BULL,1002,99979.56,887.48,0,8,2026-04-01T12:10:00-04:00,100.665704,STOP_LOSS,-887.48,0.0,-887.48,-0.8877,-1.0
WORST,8,4,commodities,CLF,2026-04-13,INVERSE_SELL,SELL,LONG,2026-04-13T12:30:00-04:00,2026-04-13T12:35:00-04:00,100.949997,100.959999,100.073922,104.454297,101.826072,102.702147,103.578222,104.454297,105.330373,0.58405,0.876075,101.997894,102.10973,102.071646,35.9965,0.100514,0.383171,20.7873,5851.0,2415.65,0.0,85.71,STRONG BEAR,990,99950.4,877.22,0,1,2026-04-13T12:35:00-04:00,100.073922,STOP_LOSS,-877.22,0.0,-877.22,-0.8777,-1.0
WORST,9,4,commodities,CLF,2026-04-17,INVERSE_BUY,BUY,SHORT,2026-04-17T13:00:00-04:00,2026-04-17T13:05:00-04:00,81.730003,81.720001,82.40333,79.036697,81.056677,80.38335,79.710023,79.036697,78.36337,0.448884,0.673327,81.435738,81.396158,81.041983,53.0828,-0.118287,-0.262443,15.4872,2870.0,2435.25,85.71,0.0,STRONG BULL,1223,99943.56,835.71,0,4,2026-04-17T13:20:00-04:00,82.40333,STOP_LOSS,-835.71,0.0,-835.71,-0.8362,-1.0
WORST,10,4,commodities,SIF,2026-03-31,INVERSE_BUY,BUY,SHORT,2026-03-31T09:15:00-04:00,2026-03-31T09:20:00-04:00,73.160004,73.199997,73.804159,70.583384,72.515849,71.871694,71.227539,70.583384,69.939229,0.429437,0.644155,70.658555,70.515577,73.211667,81.4363,0.044475,-0.127671,34.2927,81.0,96.9,71.43,14.29,STRONG BULL,1366,99991.2,825.28,0,9,2026-03-31T10:00:00-04:00,73.804159,STOP_LOSS,-825.28,0.0,-825.28,-0.8254,-1.0
